PRC_STR_GRP_ID_S,PGM_GRP_ID_S
703,71781
703,71943
703,72060
703,72061
703,72062
703,72063
703,72179
703,72256
703,72471
703,72472
703,72473
703,72490
703,72493
703,72494
703,72495
703,72496
703,72502
703,72747
703,72748
703,72749
703,72855
703,72856
703,72857
704,68617
704,68633
704,68638
704,68641
704,68642
704,68648
704,68650
704,68661
704,68667
704,68679
704,68680
704,68683
704,68685
704,68688
704,68714
704,68721
704,68727
704,68729
704,68732
704,68748
704,68760
704,68766
704,68790
704,68798
704,68802
704,68810
704,68817
704,68823
704,68831
704,68839
704,68840
704,68853
704,68866
704,68873
704,68891
704,68910
704,68913
704,68925
704,68929
704,68943
704,68960
704,68999
704,69000
704,69003
704,69004
704,69008
704,69032
704,69044
704,69045
704,69052
704,69063
704,69071
704,69077
704,69088
704,69099
704,69100
704,69103
704,69104
704,69126
704,69134
704,69143
704,69153
704,69173
704,69181
704,69182
704,69195
704,69199
704,69209
704,69210
704,69218
704,69220
704,69237
704,69247
704,69248
704,69251
704,69252
704,69285
704,69325
704,69328
704,69338
704,69362
704,69365
704,69376
704,69384
704,69393
704,69402
704,69420
704,69422
704,69434
704,69441
704,69447
704,69449
704,69453
704,69490
704,69509
704,69512
704,69513
704,69514
704,69541
704,69560
704,69569
704,69572
704,69587
704,69615
704,69616
704,69626
704,69645
704,69656
704,69659
704,69660
704,69667
704,69676
704,69682
704,69697
704,69704
704,69726
704,69728
704,69734
704,69740
704,69742
704,69745
704,69775
704,69777
704,69982
704,69983
704,69985
704,69991
704,69994
704,69996
704,69997
704,69999
704,70054
704,70055
704,70097
704,70110
704,70111
704,70113
704,70120
704,70124
704,70125
704,70127
704,70129
704,70132
704,70133
704,70134
704,70149
704,70152
704,70159
704,70160
704,70169
704,70174
704,70181
704,70244
704,70248
704,70263
704,70266
704,70272
704,70273
704,70275
704,70276
704,70277
704,70309
704,70310
704,70311
704,70314
704,70315
704,70317
704,70323
704,70325
704,70328
704,70329
704,70330
704,70331
704,70332
704,70333
704,70335
704,70336
704,70381
704,70383
704,70404
704,70417
704,70421
704,70422
704,70424
704,70425
704,70433
704,70437
704,70439
704,70464
704,70469
704,70474
704,70482
704,70492
704,70497
704,70498
704,70561
704,70567
704,70606
704,70611
704,70624
704,70626
704,70641
704,70649
704,70672
704,70680
704,70681
704,70718
704,70737
704,70741
704,70757
704,70764
704,70819
704,70871
704,70883
704,70916
704,70921
704,70924
704,70942
704,70953
704,70954
704,70956
704,70962
704,70968
704,70984
704,70985
704,71005
704,71016
704,71017
704,71020
704,71021
704,71035
704,71043
704,71054
704,71059
704,71065
704,71075
704,71080
704,71104
704,71123
704,71124
704,71183
704,71184
704,71188
704,71194
704,71196
704,71197
704,71202
704,71203
704,71204
704,71205
704,71208
704,71209
704,71210
704,71212
704,71213
704,71214
704,71215
704,71216
704,71217
704,71218
704,71219
704,71223
704,71225
704,71227
704,71232
704,71241
704,71242
704,71256
704,71258
704,71261
704,71276
704,71280
704,71285
704,71294
704,71300
704,71304
704,71308
704,71316
704,71324
704,71347
704,71348
704,71353
704,71357
704,71358
704,71363
704,71368
704,71373
704,71375
704,71383
704,71394
704,71399
704,71406
704,71407
704,71420
704,71424
704,71425
704,71426
704,71429
704,71431
704,71432
704,71433
704,71434
704,71435
704,71436
704,71437
704,71438
704,71439
704,71466
704,71514
704,71521
704,71526
704,71536
704,71563
704,71577
704,71582
704,71583
704,71584
704,71585
704,71586
704,71587
704,71588
704,71589
704,71596
704,71597
704,71598
704,71600
704,71601
704,71602
704,71603
704,71604
704,71650
704,71684
704,71708
704,71781
704,71943
704,72060
704,72061
704,72062
704,72063
704,72179
704,72256
704,72471
704,72472
704,72473
704,72490
704,72493
704,72494
704,72495
704,72496
704,72502
704,72747
704,72748
704,72749
704,72855
704,72856
704,72857
705,68617
705,68633
705,68638
705,68641
705,68642
705,68648
705,68650
705,68661
705,68667
705,68679
705,68680
705,68683
705,68685
705,68688
705,68714
705,68721
705,68727
705,68729
705,68732
705,68748
705,68760
705,68766
705,68790
705,68798
705,68802
705,68810
705,68817
705,68823
705,68831
705,68839
705,68840
705,68853
705,68866
705,68873
705,68891
705,68910
705,68913
705,68925
705,68929
705,68943
705,68960
705,68999
705,69000
705,69003
705,69004
705,69008
705,69032
705,69044
705,69045
705,69052
705,69063
705,69071
705,69077
705,69088
705,69099
705,69100
705,69103
705,69104
705,69126
705,69134
705,69143
705,69153
705,69173
705,69181
705,69182
705,69195
705,69199
705,69209
705,69210
705,69218
705,69220
705,69237
705,69247
705,69248
705,69251
705,69252
705,69285
705,69325
705,69328
705,69338
705,69362
705,69365
705,69376
705,69384
705,69393
705,69402
705,69420
705,69422
705,69434
705,69441
705,69447
705,69449
705,69453
705,69490
705,69509
705,69512
705,69513
705,69514
705,69541
705,69560
705,69569
705,69572
705,69587
705,69615
705,69616
705,69626
705,69645
705,69656
705,69659
705,69660
705,69667
705,69676
705,69682
705,69697
705,69704
705,69726
705,69728
705,69734
705,69740
705,69742
705,69745
705,69775
705,69777
705,69982
705,69983
705,69985
705,69991
705,69994
705,69996
705,69997
705,69999
705,70054
705,70055
705,70097
705,70110
705,70111
705,70113
705,70120
705,70124
705,70125
705,70127
705,70129
705,70132
705,70133
705,70134
705,70149
705,70152
705,70159
705,70160
705,70169
705,70174
705,70181
705,70244
705,70248
705,70263
705,70266
705,70272
705,70273
705,70275
705,70276
705,70277
705,70309
705,70310
705,70311
705,70314
705,70315
705,70317
705,70323
705,70325
705,70328
705,70329
705,70330
705,70331
705,70332
705,70333
705,70335
705,70336
705,70381
705,70383
705,70404
705,70417
705,70421
705,70422
705,70424
705,70425
705,70433
705,70437
705,70439
705,70464
705,70469
705,70474
705,70482
705,70492
705,70497
705,70498
705,70561
705,70567
705,70606
705,70611
705,70624
705,70626
705,70641
705,70649
705,70672
705,70680
705,70681
705,70718
705,70737
705,70741
705,70757
705,70764
705,70819
705,70871
705,70883
705,70916
705,70921
705,70924
705,70942
705,70953
705,70954
705,70956
705,70962
705,70968
705,70984
705,70985
705,71005
705,71016
705,71017
705,71020
705,71021
705,71035
705,71043
705,71054
705,71059
705,71065
705,71075
705,71080
705,71104
705,71123
705,71124
705,71183
705,71184
705,71188
705,71194
705,71196
705,71197
705,71202
705,71203
705,71204
705,71205
705,71208
705,71209
705,71210
705,71212
705,71213
705,71214
705,71215
705,71216
705,71217
705,71218
705,71219
705,71223
705,71225
705,71227
705,71232
705,71241
705,71242
705,71256
705,71258
705,71261
705,71276
705,71280
705,71285
705,71294
705,71300
705,71304
705,71308
705,71316
705,71324
705,71347
705,71348
705,71353
705,71357
705,71358
705,71363
705,71368
705,71373
705,71375
705,71383
705,71394
705,71399
705,71406
705,71407
705,71420
705,71424
705,71425
705,71426
705,71429
705,71431
705,71432
705,71433
705,71434
705,71435
705,71436
705,71437
705,71438
705,71439
705,71466
705,71514
705,71521
705,71526
705,71536
705,71563
705,71577
705,71582
705,71583
705,71584
705,71585
705,71586
705,71587
705,71588
705,71589
705,71596
705,71597
705,71598
705,71600
705,71601
705,71602
705,71603
705,71604
705,71650
705,71684
705,71708
705,71781
705,71943
705,72060
705,72061
705,72062
705,72063
705,72179
705,72256
705,72471
705,72472
705,72473
705,72490
705,72493
705,72494
705,72495
705,72496
705,72502
705,72747
705,72748
705,72749
705,72855
705,72856
705,72857
706,20
706,35
706,197
706,297
706,315
706,517
706,653
706,725
706,861
706,1088
706,1287
706,1390
706,1413
706,1528
706,1723
706,1825
706,1953
706,1956
706,2197
706,2201
706,2263
706,2275
706,2421
706,2431
706,2730
706,2821
706,2848
706,10008
706,10016
706,10017
706,10021
706,10028
706,10043
706,10070
706,10071
706,10072
706,10178
706,10197
706,10198
706,10202
706,10273
706,10303
706,38858
706,38859
706,38880
706,38882
706,38883
706,38884
706,38886
706,38887
706,38888
706,52570
706,56799
706,56801
706,56803
706,56804
706,56805
706,56825
706,56826
706,56885
706,56887
706,56950
706,57116
706,57375
706,57430
706,57485
706,57895
706,64354
706,64355
706,64356
706,64359
706,64476
706,65117
706,65183
706,65282
706,65284
706,65285
706,69812
706,69814
706,69820
706,69849
706,69870
706,69872
706,69895
706,69930
706,69945
706,69961
706,69964
706,70060
706,70061
706,70062
706,70063
706,70065
706,70066
706,70068
706,70069
706,70070
706,70071
706,70072
706,70073
706,70074
706,70076
706,70391
706,70396
706,70400
706,70408
706,70415
706,70443
706,70457
706,70476
706,70479
706,70486
706,70494
706,70500
706,70527
706,70560
706,70619
706,70636
706,70637
706,70640
706,70657
706,70660
706,70662
706,70689
706,70702
706,70704
706,70717
706,70749
706,70756
706,70766
706,70767
706,70783
706,70786
706,70787
706,70789
706,70803
706,70930
706,70936
706,70981
706,71018
706,71062
706,71091
706,71095
706,71099
706,71129
706,71130
706,71132
706,71133
706,71137
706,71142
706,71145
706,71148
706,71151
706,71153
706,71154
706,71159
706,71160
706,71163
706,71164
706,71229
706,71231
706,71234
706,71236
706,71260
706,71272
706,71307
706,71317
706,71330
706,71332
706,71333
706,71346
706,71395
706,71401
706,71480
706,71539
706,71547
706,71548
706,71567
706,71571
706,71574
706,71617
706,71685
706,71700
706,71713
706,71715
706,71716
706,71717
706,71718
706,71719
706,71720
706,71721
706,71862
706,71863
706,71868
706,71873
706,71874
706,71875
706,71876
706,71877
706,71878
706,71889
706,71890
706,71891
706,71934
706,72066
706,72067
706,72071
706,72075
706,72289
706,72290
706,72293
706,5000063
707,68617
707,68633
707,68638
707,68641
707,68642
707,68648
707,68650
707,68661
707,68667
707,68679
707,68680
707,68683
707,68685
707,68688
707,68714
707,68721
707,68727
707,68729
707,68732
707,68748
707,68760
707,68766
707,68790
707,68798
707,68802
707,68810
707,68817
707,68823
707,68831
707,68839
707,68840
707,68853
707,68866
707,68873
707,68891
707,68910
707,68913
707,68925
707,68929
707,68943
707,68960
707,68999
707,69000
707,69003
707,69004
707,69008
707,69032
707,69044
707,69045
707,69052
707,69063
707,69071
707,69077
707,69088
707,69099
707,69100
707,69103
707,69104
707,69126
707,69134
707,69143
707,69153
707,69173
707,69181
707,69182
707,69195
707,69199
707,69209
707,69210
707,69218
707,69220
707,69237
707,69247
707,69248
707,69251
707,69252
707,69285
707,69325
707,69328
707,69338
707,69362
707,69365
707,69376
707,69384
707,69393
707,69402
707,69420
707,69422
707,69434
707,69441
707,69447
707,69449
707,69453
707,69490
707,69509
707,69512
707,69513
707,69514
707,69541
707,69560
707,69569
707,69572
707,69587
707,69615
707,69616
707,69626
707,69645
707,69656
707,69659
707,69660
707,69667
707,69676
707,69682
707,69697
707,69704
707,69726
707,69728
707,69734
707,69740
707,69742
707,69745
707,69775
707,69777
707,69982
707,69983
707,69985
707,69991
707,69994
707,69996
707,69997
707,69999
707,70054
707,70055
707,70097
707,70110
707,70111
707,70113
707,70120
707,70124
707,70125
707,70127
707,70129
707,70132
707,70133
707,70134
707,70149
707,70152
707,70159
707,70160
707,70169
707,70174
707,70181
707,70244
707,70248
707,70263
707,70266
707,70272
707,70273
707,70275
707,70276
707,70277
707,70309
707,70310
707,70311
707,70314
707,70315
707,70317
707,70323
707,70325
707,70328
707,70329
707,70330
707,70331
707,70332
707,70333
707,70335
707,70336
707,70381
707,70383
707,70404
707,70417
707,70421
707,70422
707,70424
707,70425
707,70433
707,70437
707,70439
707,70464
707,70469
707,70474
707,70482
707,70492
707,70497
707,70498
707,70561
707,70567
707,70606
707,70611
707,70624
707,70626
707,70641
707,70649
707,70672
707,70680
707,70681
707,70718
707,70737
707,70741
707,70757
707,70764
707,70819
707,70871
707,70883
707,70916
707,70921
707,70924
707,70942
707,70953
707,70954
707,70956
707,70962
707,70968
707,70984
707,70985
707,71005
707,71016
707,71017
707,71020
707,71021
707,71035
707,71043
707,71054
707,71059
707,71065
707,71075
707,71080
707,71104
707,71123
707,71124
707,71183
707,71184
707,71188
707,71194
707,71196
707,71197
707,71202
707,71203
707,71204
707,71205
707,71208
707,71209
707,71210
707,71212
707,71213
707,71214
707,71215
707,71216
707,71217
707,71218
707,71219
707,71223
707,71225
707,71227
707,71232
707,71241
707,71242
707,71256
707,71258
707,71261
707,71276
707,71280
707,71285
707,71294
707,71300
707,71304
707,71308
707,71316
707,71324
707,71347
707,71348
707,71353
707,71357
707,71358
707,71363
707,71368
707,71373
707,71375
707,71383
707,71394
707,71399
707,71406
707,71407
707,71420
707,71424
707,71425
707,71426
707,71429
707,71431
707,71432
707,71433
707,71434
707,71435
707,71436
707,71437
707,71438
707,71439
707,71466
707,71514
707,71521
707,71526
707,71536
707,71563
707,71577
707,71582
707,71583
707,71584
707,71585
707,71586
707,71587
707,71588
707,71589
707,71596
707,71597
707,71598
707,71600
707,71601
707,71602
707,71603
707,71604
707,71650
707,71684
707,71708
707,71781
707,71943
707,72060
707,72061
707,72062
707,72063
707,72179
707,72256
707,72471
707,72472
707,72473
707,72490
707,72493
707,72494
707,72495
707,72496
707,72502
707,72747
707,72748
707,72749
707,72855
707,72856
707,72857
708,68617
708,68628
708,68633
708,68638
708,68641
708,68642
708,68648
708,68650
708,68661
708,68665
708,68667
708,68679
708,68680
708,68683
708,68685
708,68688
708,68708
708,68714
708,68721
708,68727
708,68729
708,68732
708,68760
708,68766
708,68782
708,68790
708,68798
708,68802
708,68810
708,68811
708,68817
708,68823
708,68839
708,68840
708,68841
708,68842
708,68843
708,68853
708,68866
708,68873
708,68891
708,68910
708,68913
708,68925
708,68929
708,68942
708,68943
708,68960
708,68999
708,69000
708,69003
708,69004
708,69008
708,69026
708,69032
708,69044
708,69045
708,69052
708,69063
708,69071
708,69077
708,69078
708,69088
708,69099
708,69100
708,69103
708,69104
708,69126
708,69134
708,69143
708,69153
708,69173
708,69181
708,69182
708,69195
708,69199
708,69209
708,69210
708,69218
708,69220
708,69237
708,69238
708,69247
708,69248
708,69251
708,69252
708,69285
708,69325
708,69328
708,69338
708,69362
708,69365
708,69372
708,69376
708,69384
708,69392
708,69393
708,69402
708,69420
708,69422
708,69434
708,69436
708,69441
708,69447
708,69449
708,69453
708,69460
708,69490
708,69502
708,69507
708,69509
708,69512
708,69513
708,69514
708,69541
708,69550
708,69560
708,69569
708,69572
708,69587
708,69604
708,69615
708,69616
708,69626
708,69645
708,69648
708,69656
708,69659
708,69660
708,69667
708,69676
708,69682
708,69697
708,69698
708,69704
708,69726
708,69728
708,69734
708,69740
708,69742
708,69745
708,69773
708,69775
708,69777
708,69981
708,69982
708,69983
708,69991
708,69994
708,69996
708,69997
708,69999
708,70054
708,70055
708,70097
708,70110
708,70111
708,70113
708,70120
708,70124
708,70125
708,70127
708,70129
708,70132
708,70133
708,70134
708,70149
708,70159
708,70160
708,70169
708,70174
708,70181
708,70223
708,70224
708,70244
708,70248
708,70263
708,70266
708,70272
708,70273
708,70275
708,70276
708,70277
708,70309
708,70310
708,70311
708,70314
708,70315
708,70317
708,70323
708,70325
708,70328
708,70329
708,70330
708,70331
708,70332
708,70333
708,70335
708,70336
708,70381
708,70383
708,70404
708,70417
708,70421
708,70424
708,70425
708,70433
708,70437
708,70439
708,70459
708,70469
708,70473
708,70474
708,70482
708,70492
708,70497
708,70498
708,70561
708,70567
708,70606
708,70611
708,70624
708,70626
708,70641
708,70658
708,70667
708,70668
708,70670
708,70672
708,70680
708,70681
708,70718
708,70741
708,70754
708,70755
708,70757
708,70764
708,70769
708,70777
708,70819
708,70871
708,70883
708,70916
708,70921
708,70924
708,70926
708,70942
708,70953
708,70954
708,70956
708,70962
708,70968
708,70984
708,70985
708,71005
708,71016
708,71017
708,71020
708,71021
708,71026
708,71035
708,71043
708,71054
708,71059
708,71065
708,71075
708,71080
708,71104
708,71123
708,71124
708,71183
708,71184
708,71188
708,71194
708,71196
708,71197
708,71202
708,71203
708,71204
708,71205
708,71208
708,71209
708,71210
708,71212
708,71213
708,71214
708,71215
708,71216
708,71217
708,71218
708,71219
708,71223
708,71225
708,71227
708,71232
708,71241
708,71242
708,71256
708,71258
708,71261
708,71274
708,71276
708,71280
708,71285
708,71294
708,71300
708,71304
708,71308
708,71324
708,71347
708,71348
708,71357
708,71358
708,71363
708,71368
708,71373
708,71375
708,71383
708,71394
708,71399
708,71406
708,71407
708,71420
708,71424
708,71425
708,71426
708,71427
708,71429
708,71431
708,71432
708,71433
708,71434
708,71435
708,71437
708,71438
708,71439
708,71466
708,71514
708,71516
708,71521
708,71526
708,71536
708,71542
708,71563
708,71577
708,71582
708,71583
708,71584
708,71585
708,71586
708,71587
708,71588
708,71589
708,71597
708,71598
708,71600
708,71601
708,71602
708,71603
708,71604
708,71633
708,71650
708,71677
708,71684
708,71708
708,71781
708,71943
708,72060
708,72061
708,72062
708,72063
708,72179
708,72256
708,72471
708,72472
708,72473
708,72490
708,72493
708,72494
708,72496
708,72502
708,72747
708,72748
708,72749
708,72855
708,72856
708,72857
709,68617
709,68633
709,68638
709,68641
709,68642
709,68648
709,68650
709,68661
709,68667
709,68679
709,68680
709,68683
709,68685
709,68688
709,68714
709,68721
709,68727
709,68729
709,68732
709,68748
709,68760
709,68766
709,68790
709,68798
709,68802
709,68810
709,68817
709,68823
709,68831
709,68839
709,68840
709,68853
709,68866
709,68873
709,68891
709,68910
709,68913
709,68925
709,68929
709,68943
709,68960
709,68999
709,69000
709,69003
709,69004
709,69008
709,69032
709,69044
709,69045
709,69052
709,69063
709,69071
709,69077
709,69088
709,69099
709,69100
709,69103
709,69104
709,69126
709,69134
709,69143
709,69153
709,69173
709,69181
709,69182
709,69195
709,69199
709,69209
709,69210
709,69218
709,69220
709,69237
709,69247
709,69248
709,69251
709,69252
709,69285
709,69325
709,69328
709,69338
709,69362
709,69365
709,69376
709,69384
709,69393
709,69402
709,69420
709,69422
709,69434
709,69441
709,69447
709,69449
709,69453
709,69490
709,69509
709,69512
709,69513
709,69514
709,69541
709,69560
709,69569
709,69572
709,69587
709,69615
709,69616
709,69626
709,69645
709,69656
709,69659
709,69660
709,69667
709,69676
709,69682
709,69697
709,69704
709,69726
709,69728
709,69734
709,69740
709,69742
709,69745
709,69775
709,69777
709,69982
709,69983
709,69985
709,69991
709,69994
709,69996
709,69997
709,69999
709,70054
709,70055
709,70097
709,70110
709,70111
709,70113
709,70120
709,70124
709,70125
709,70127
709,70129
709,70132
709,70133
709,70134
709,70149
709,70152
709,70159
709,70160
709,70169
709,70174
709,70181
709,70244
709,70248
709,70263
709,70266
709,70272
709,70273
709,70275
709,70276
709,70277
709,70309
709,70310
709,70311
709,70314
709,70315
709,70317
709,70323
709,70325
709,70328
709,70329
709,70330
709,70331
709,70332
709,70333
709,70335
709,70336
709,70381
709,70383
709,70404
709,70417
709,70421
709,70422
709,70424
709,70425
709,70433
709,70437
709,70439
709,70464
709,70469
709,70474
709,70482
709,70492
709,70497
709,70498
709,70561
709,70567
709,70606
709,70611
709,70624
709,70626
709,70641
709,70649
709,70672
709,70680
709,70681
709,70718
709,70737
709,70741
709,70757
709,70764
709,70819
709,70871
709,70883
709,70916
709,70921
709,70924
709,70942
709,70953
709,70954
709,70956
709,70962
709,70968
709,70984
709,70985
709,71005
709,71016
709,71017
709,71020
709,71021
709,71035
709,71043
709,71054
709,71059
709,71065
709,71075
709,71080
709,71104
709,71123
709,71124
709,71183
709,71184
709,71188
709,71194
709,71196
709,71197
709,71202
709,71203
709,71204
709,71205
709,71208
709,71209
709,71210
709,71212
709,71213
709,71214
709,71215
709,71216
709,71217
709,71218
709,71219
709,71223
709,71225
709,71227
709,71232
709,71241
709,71242
709,71256
709,71258
709,71261
709,71274
709,71276
709,71280
709,71285
709,71294
709,71300
709,71304
709,71308
709,71316
709,71324
709,71347
709,71348
709,71353
709,71357
709,71358
709,71363
709,71368
709,71373
709,71375
709,71383
709,71394
709,71399
709,71406
709,71407
709,71420
709,71424
709,71425
709,71426
709,71429
709,71431
709,71432
709,71433
709,71434
709,71435
709,71436
709,71437
709,71438
709,71439
709,71466
709,71514
709,71516
709,71521
709,71526
709,71536
709,71563
709,71577
709,71582
709,71583
709,71584
709,71585
709,71586
709,71587
709,71588
709,71589
709,71596
709,71597
709,71598
709,71600
709,71601
709,71602
709,71603
709,71604
709,71650
709,71684
709,71708
709,71781
709,71943
709,72060
709,72061
709,72062
709,72063
709,72179
709,72256
709,72471
709,72472
709,72473
709,72490
709,72493
709,72494
709,72495
709,72496
709,72502
709,72747
709,72748
709,72749
709,72855
709,72856
709,72857
710,68719
710,68720
710,68752
710,68783
710,68816
710,68822
710,68847
710,68848
710,68882
710,68897
710,68922
710,68965
710,68993
710,69011
710,69048
710,69087
710,69116
710,69129
710,69169
710,69233
710,69239
710,69309
710,69312
710,69331
710,69350
710,69351
710,69407
710,69463
710,69517
710,69653
710,69685
710,69703
710,69771
710,70228
710,70337
710,70579
710,70580
710,70583
710,70587
710,70591
710,70631
710,70633
710,70644
710,70679
710,70683
710,70713
710,70923
710,70987
710,71033
710,71051
710,71073
710,71397
710,71419
710,71606
710,71628
710,71662
710,71692
710,71782
710,71790
710,71813
710,72475
710,72476
710,72477
710,72479
710,72480
710,72481
710,72483
710,72485
710,72486
710,72488
710,72489
711,6
711,13
711,24
711,39
711,81
711,85
711,112
711,158
711,166
711,178
711,249
711,250
711,282
711,331
711,336
711,371
711,399
711,471
711,474
711,477
711,492
711,538
711,546
711,559
711,577
711,595
711,703
711,708
711,754
711,770
711,775
711,778
711,796
711,842
711,847
711,890
711,892
711,943
711,1007
711,1056
711,1112
711,1254
711,1258
711,1333
711,1347
711,1379
711,1409
711,1434
711,1435
711,1513
711,1520
711,1560
711,1610
711,1622
711,1771
711,1772
711,1797
711,1811
711,1814
711,1875
711,1877
711,1942
711,2038
711,2064
711,2134
711,2154
711,2164
711,2219
711,2223
711,2224
711,2226
711,2246
711,2310
711,2347
711,2357
711,2392
711,2411
711,2422
711,2485
711,2590
711,2612
711,2625
711,2655
711,2698
711,2740
711,2749
711,2756
711,2763
711,2793
711,2797
711,2818
711,2836
711,2869
711,10005
711,10076
711,10084
711,10118
711,10121
711,10126
711,10226
711,10227
711,10256
711,10262
711,57077
711,57281
711,60122
711,61135
711,61136
711,64517
711,64532
711,64632
711,64662
711,64689
711,64740
711,64779
711,67489
711,67492
711,69794
711,69797
711,69802
711,69804
711,69805
711,69806
711,69809
711,69815
711,69816
711,69817
711,69823
711,69825
711,69841
711,69842
711,69845
711,69846
711,69847
711,69853
711,69854
711,69855
711,69857
711,69861
711,69868
711,69869
711,69871
711,69876
711,69878
711,69885
711,69892
711,69900
711,69902
711,69904
711,69916
711,69917
711,69920
711,69922
711,69929
711,69932
711,69935
711,69940
711,69941
711,69946
711,69948
711,69954
711,69955
711,69957
711,69960
711,69963
711,69967
711,69968
711,69971
711,69972
711,69973
711,69976
711,70390
711,70419
711,70426
711,70429
711,70438
711,70461
711,70467
711,70489
711,70499
711,70502
711,70602
711,70607
711,70610
711,70620
711,70621
711,70622
711,70647
711,70653
711,70674
711,70678
711,70692
711,70695
711,70697
711,70698
711,70703
711,70715
711,70720
711,70723
711,70726
711,70729
711,70738
711,70743
711,70748
711,70760
711,70770
711,70782
711,70794
711,70800
711,70801
711,70828
711,70839
711,70902
711,70917
711,70919
711,70929
711,70938
711,70946
711,70947
711,70955
711,70966
711,70969
711,70974
711,70979
711,70980
711,70986
711,70988
711,70990
711,70991
711,70993
711,71000
711,71003
711,71007
711,71010
711,71011
711,71012
711,71019
711,71023
711,71036
711,71037
711,71041
711,71045
711,71049
711,71060
711,71066
711,71070
711,71079
711,71084
711,71087
711,71090
711,71101
711,71102
711,71109
711,71110
711,71233
711,71237
711,71244
711,71245
711,71247
711,71248
711,71255
711,71257
711,71264
711,71267
711,71269
711,71270
711,71271
711,71279
711,71286
711,71290
711,71293
711,71295
711,71297
711,71298
711,71306
711,71313
711,71320
711,71325
711,71329
711,71331
711,71340
711,71341
711,71342
711,71361
711,71367
711,71369
711,71370
711,71378
711,71379
711,71380
711,71384
711,71387
711,71390
711,71400
711,71402
711,71403
711,71408
711,71410
711,71453
711,71458
711,71468
711,71470
711,71471
711,71472
711,71477
711,71479
711,71482
711,71484
711,71486
711,71487
711,71488
711,71490
711,71496
711,71497
711,71498
711,71500
711,71505
711,71510
711,71512
711,71520
711,71523
711,71538
711,71540
711,71546
711,71549
711,71551
711,71555
711,71556
711,71566
711,71573
711,71575
711,71579
711,71707
711,71900
711,71901
711,71902
711,71914
711,71915
711,71917
711,71925
711,71929
711,71932
711,71933
711,72215
711,72216
711,72239
711,72241
711,72242
711,72243
711,72245
711,72246
711,72248
711,72249
711,72252
711,72253
711,72254
711,72255
711,72521
711,72527
711,72529
711,72530
711,72531
711,72532
711,72533
711,72534
711,72535
711,72536
711,72537
711,72538
711,72540
711,72541
711,72542
711,72543
711,72544
711,72551
711,72555
711,72557
711,72558
711,72559
711,72560
711,72561
711,72563
711,72564
711,72566
711,72567
711,72571
711,72572
711,72573
711,72574
711,72583
711,72586
711,188199
711,188351
713,68625
713,68666
713,68675
713,68695
713,68696
713,68710
713,68742
713,68761
713,68763
713,68773
713,68793
713,68858
713,68869
713,68884
713,68887
713,68888
713,68893
713,68895
713,68946
713,68952
713,68956
713,68961
713,68987
713,69019
713,69041
713,69076
713,69098
713,69110
713,69120
713,69149
713,69163
713,69165
713,69171
713,69208
713,69215
713,69223
713,69241
713,69243
713,69244
713,69254
713,69263
713,69280
713,69289
713,69297
713,69311
713,69332
713,69334
713,69371
713,69383
713,69411
713,69445
713,69454
713,69462
713,69469
713,69487
713,69503
713,69553
713,69565
713,69613
713,69668
713,69694
713,69731
713,69776
713,70182
713,70194
713,70197
713,70206
713,70212
713,70213
713,70218
713,70243
713,70279
713,70282
713,70283
713,70286
713,70288
713,70290
713,70291
713,70292
713,70295
713,70298
713,70299
713,70303
713,70304
713,70308
713,70341
713,70343
713,70344
713,70345
713,70346
713,70347
713,70348
713,70350
713,70351
713,70352
713,70353
713,70354
713,70356
713,70358
713,70359
713,70360
713,70361
713,70363
713,70364
713,70365
713,70366
713,70472
713,70507
713,70508
713,70513
713,70514
713,70515
713,70516
713,70532
713,70533
713,70534
713,70537
713,70538
713,70539
713,70540
713,70543
713,70544
713,70545
713,70546
713,70547
713,70548
713,70549
713,70550
713,70551
713,70552
713,70553
713,70556
713,70645
713,70688
713,70772
713,70775
713,70778
713,70796
713,70848
713,70849
713,70851
713,70853
713,70854
713,70855
713,70856
713,70858
713,71025
713,71052
713,71100
713,71112
713,71170
713,71173
713,71174
713,71224
713,71268
713,71273
713,71292
713,71310
713,71351
713,71413
713,71416
713,71417
713,71421
713,71422
713,71443
713,71445
713,71447
713,71525
713,71537
713,71592
713,71594
713,71623
713,71676
713,71884
713,71886
713,71887
713,72277
713,72279
713,72280
713,72281
713,72585
713,72839
713,72858
713,72861
713,72862
713,72865
713,72867
713,5000068
713,5000069
713,5000070
714,68719
714,68720
714,68752
714,68783
714,68816
714,68822
714,68847
714,68848
714,68882
714,68897
714,68922
714,68965
714,68993
714,69011
714,69048
714,69087
714,69116
714,69129
714,69169
714,69233
714,69239
714,69309
714,69312
714,69331
714,69350
714,69351
714,69407
714,69463
714,69517
714,69653
714,69685
714,69771
714,70228
714,70337
714,70579
714,70580
714,70583
714,70587
714,70591
714,70633
714,70644
714,70679
714,70683
714,70923
714,70987
714,71051
714,71073
714,71397
714,71419
714,71606
714,71628
714,71662
714,71692
714,71782
714,72475
714,72476
714,72477
714,72479
714,72480
714,72481
714,72483
714,72485
714,72486
714,72488
714,72489
715,68617
715,68628
715,68633
715,68638
715,68641
715,68642
715,68648
715,68650
715,68661
715,68665
715,68667
715,68679
715,68680
715,68683
715,68685
715,68688
715,68708
715,68714
715,68721
715,68727
715,68729
715,68732
715,68760
715,68766
715,68782
715,68790
715,68798
715,68802
715,68810
715,68811
715,68817
715,68823
715,68839
715,68840
715,68841
